LAMMPS data file via write_data, version 27 Jun 2024, timestep = 2200000, units = real

7527 atoms
5 0.00020494951728141825 -0.003473784824349043 -0.0012767799378737023
19 0.0371547882031285 -0.02181099937912514 0.0033414875710214087
12 -0.005943712482478901 0.005227948231775078 -0.006342991172807714
15 0.0016611901334630712 0.0028359011160787317 -0.006475756660183054
469 -0.011405719287136516 0.009920015031934518 -0.03318701922395702
11 -9.150136777706514e-05 0.006312849010191418 0.006515977986482068
7 -0.004456776167295859 -0.007765726149093091 -0.0034563000888869705
470 0.014723862346840302 0.0078037281771065935 -0.017337209070413754
554 0.0006293161206604456 0.005606122831414428 0.0008765813968124569
556 0.026593089803803847 -0.01634407849552669 0.008365291285775603
24 -0.0029358314348063015 -0.0006329628594888984 -0.0033074520650149806
187 0.009080507415958654 0.004318515410092222 0.00437138031835642
558 0.0037995265356683835 0.005489555414776812 -0.027824381545650194
536 0.004805872798102171 -0.02113252666894349 -0.023444353172285468
497 0.02658049493354161 -0.011919712654152793 0.009033573066794984
553 -0.0011263878663325406 -0.0023771167351258017 0.0029990714557672177
203 0.00900061253272417 0.017271369031812707 0.01833029624682945
555 -0.003044692785261804 -0.0023346038580018113 -0.010272680868835708
2209 0.011802139462102604 -0.00735254877236303 -0.017523513591120123
228 -0.009473057945718762 0.018500523271326196 -0.015444098234413846
1766 -0.005128940954145798 0.0034324340087691202 -0.006483310252529389
1755 -0.004080291595443235 0.008821160588529369 -0.03121295866053464
189 -0.0016670868427840994 -0.0031762962518555185 0.006703662091184517
535 -0.003425597475459945 -0.007602838889466391 -0.014028459402959957
191 -0.00502542868201135 -0.005931922887311506 -0.002148328729482557
373 0.009525060795423933 -0.008756800508630857 -0.017479586408748814
25 -0.008416047536166735 0.0038929768832925244 0.004199223060054197
434 0.014863219982357238 -0.01909722245253402 0.012638331920232898
501 0.0019093210572851 0.0005341210566169875 -0.010766908938713463
371 -0.023077412984575496 -0.016484580848222852 0.0003449416045688173
483 0.0034289977332782333 7.553541085804508e-05 -0.0009122758954776344
132 -0.0031292008938066667 0.00018275820847155584 0.002167442929586799
196 0.0029328672214258135 -0.0010602188180898165 -0.001352670472807642
141 -0.0028200924342659606 0.005663691606053297 -0.012274137056117181
33 -0.0014213037226726967 0.005674908236560807 0.0037268303844815204
205 0.009670036620231588 0.044196072428468375 -0.00443410935402267
361 -0.002747364494977663 -0.0005900265302613403 -0.003948282271469944
234 -0.006100486931445483 -0.003748786265937509 -0.0009133352101155462
232 0.003855939465054946 -0.01391348508051343 0.0043729049539665095
233 0.030831483073352615 0.021745573836576715 -0.01890620374994417
519 0.007849825230496654 0.010202864912775774 -0.02449542111509505
484 -0.0012989503373555115 0.0005044252331586207 -0.0007070833695950778
231 -0.017267928264779818 0.027358225782265818 -0.020043385410931966
211 0.0007330732650853284 -0.002289464704638442 -0.0026190395836553403
235 0.029253703540026186 -0.024468618083703323 0.02183042207764519
551 -0.0377667918574417 0.0044995715949446265 0.007514086581415664
42 0.0023641476883105883 -0.007121065678356764 0.0010795081020335525
521 0.0035155209438295703 0.03747231508472391 0.010563320140509619
197 -0.0028092281813057508 0.0008755055006020698 -0.009978715355627589
195 -0.0033638425186032776 0.006721406841943049 -0.003375843532762593
552 -0.0015998654985445262 0.00485417760571941 0.024292923196824537
202 -0.01070887100385041 -0.0032052535630654046 -0.007015721649861163
207 -0.021607384514453053 -0.028499098361820498 -0.021447539231816307
365 0.0016286196449869941 -0.0038660777410632467 0.0027578844940874024
482 0.010459805253357256 0.003953034695672186 0.0030276921847018604
355 0.0013972525406305883 -0.005063537686055167 0.007160925512131019
200 -0.001456526397622809 0.0013119492999168314 -0.007174035987850297
192 -0.009687941424142994 0.008727477654699566 -0.0023119221320748126
563 0.018943048121580836 -0.057583552857005706 0.00039655218939719063
362 -0.0012393066141902272 -0.0007732786316470218 0.005556099291066362
218 0.0063244800179456245 0.0032481245737877437 0.004341018907663001
449 -0.01633716549683484 0.007779870087448318 0.00033206099716850783
5965 -0.014186523123478201 0.0017462024955759866 0.0120939345910791
395 -0.0038126084084071903 0.0069340623745165215 0.0005247536048846962
364 -0.0008736098974004028 0.002425073385551414 0.002741376259876973
374 0.0007811020736583923 -0.016166162482795367 0.015392094244261113
5941 0.0003312054285701645 0.001174185086762597 0.0031945147171928384
208 0.004006525775929189 0.010373088243231616 0.016365519346557205
376 0.010385242120925479 -0.03636546802038411 0.02315851178586426
538 0.005524492863231328 -0.028316093059947842 -0.012950869955869219
518 -0.0042104404324150475 0.0034773827200444253 -0.0007368444705666356
360 -0.004528119306505244 -0.0025685355640608387 0.004233246452530864
212 0.003353117539133812 -0.002897503567239377 -0.0005661115634373186
487 -0.013068322328925575 0.009647492956962765 0.00889436357563491
366 -0.001163080868684571 0.008043194778757621 0.0012111441109698695
137 0.0038220294772590853 0.002361451476146705 -0.004472831861842654
363 0.002163326308870298 -0.0010793683591191615 0.0026254378776735853
30 0.006303107104034543 0.003377847961230998 -0.0037069730213114284
379 0.006844522477224142 0.008429963156305531 -0.01767359392760506
199 -0.0030748397231347533 -0.0018993689756543958 0.003451773415254738
201 0.0043139731291874876 0.000794600861483188 0.0036312474088206347
198 0.0010342340253424584 -0.0021340550172153877 0.004666003996219582
367 -0.023618526047694703 0.016864552290654033 0.015228712916329644
369 -0.00010107536853950366 0.008119209324216102 0.00544779734541795
380 -0.020209349829056474 0.01602181345183447 0.007042408539910674
209 0.00487002465834212 -0.0016243496606797247 -0.008005358691669118
210 0.0005606731036231661 0.0026758654200461753 -0.003124093064766628
213 0.005028758573410141 0.0009367076399778814 -0.010162867043787509
5939 0.0010220024150898281 -0.002243463915273879 -0.004444065346722366
377 0.016098579702503016 0.009324666944443094 -0.0009084094840819716
546 0.0001378186213795101 -0.0022736696300930752 -0.001677118905870839
485 -0.010763232305671375 0.011678797737481532 0.0040929480614895295
193 0.0046409131390234455 -0.0010295480598338722 0.004258230453337174
206 -0.003160456886101035 0.004559247952335854 -0.0017301560203778652
236 -0.004487176660758131 0.025912242544586253 0.015858694816542923
356 -0.004286530397754687 0.0009051564266390037 0.005197267647891756
5967 -0.017961674506900286 0.003090713123286615 -0.0065783798993471355
517 -0.00468827559764736 -0.002985898364588735 -0.0011268321796266156
459 0.01418004691129794 0.011524340762092824 -0.002708892609793241
548 0.004977579767790488 -0.001861080153295338 -0.00438000638632897
230 0.005915451291764188 -0.012206584847397822 -0.024723762129166993
378 0.007556100212193716 0.03532262946148553 -0.025818453724044357
194 0.010687427669478344 -0.002023088849538277 0.0010166648568628901
359 -0.0036859684494474554 0.0030617453893741014 0.0019298933644515833
520 0.03245614496875784 0.010615810440246549 -0.014812026418908287
368 0.005201083663599733 -0.0022992985517850924 -0.013599721452093792
486 -0.014339961590485966 0.0007346041723152579 0.006720043348654888
4391 -0.023257401144614727 -0.04466641530173921 0.004806764280067286
4390 0.004917344029350845 -0.0028226020014501317 -0.004694265950544703
7246 0.0036128149528647535 -0.002070804480082983 0.006949021391625287
7475 -0.010946982755543575 0.022463149644976442 0.01070499845564424
7272 -0.006924689036436608 0.01564084841140609 -0.005739774884034014
7273 0.015855382049473836 0.01626071483013626 0.00503626004353539
7476 -0.005625834711887799 -0.005208078546370353 -0.006957005103411981
7370 0.008542313100806345 0.019265477648148448 0.014496464303551218
4595 -0.0011961517916614082 -0.01604032822015638 0.008300014666559637
7474 0.0019664531657294882 -0.007299785544812973 0.0017936484640350104
7351 -0.007599496645419307 0.0024960267683552632 -0.009232706097883216
7249 -0.0029460605759568737 0.0007397201730860804 -0.003617392751747477
7247 0.0045446588369784935 0.011231581819119058 0.001353261828346761
6718 0.003066547353023897 -0.001130890734065301 -0.004075551392743445
7276 -0.009946444132189449 -0.004610967939064606 0.0027756603514746754
7248 -0.003971452643246735 0.005234019399481084 -0.002795413341655151
7224 -0.003277615291738345 -0.008308201214230591 0.0010499912370539447
7293 -0.005196925032144194 0.004356145895843207 0.0008651658383013857
7389 -0.014220908068755388 0.005508768921370994 -0.01986088822392471
7250 0.003373434629365974 0.003590438778750263 0.0006072132169835356
7295 0.0003584734106949145 -0.006093452234142858 0.0004487112702597337
6720 -0.016809595047263592 0.008861113361317972 -0.004529826757875034
6722 8.79561454884678e-05 -0.0036549243185480056 0.000420792175473799
7277 -0.012129761340408048 0.00539522450531387 0.010880256405347332
7223 0.005888367345784179 -0.005550349343234655 0.00041387369738209227
7278 -0.0004551803149891707 -0.00957103570431211 0.010250847946057727
4585 -0.023891995767541654 0.0005205261440997833 0.025300959108952376
4389 -0.005818940674058883 0.0007483387723020408 -0.0048178598493574705
4397 0.00478051663156286 -0.0013702214295996118 0.004055020300332252
4392 0.0019732138865834786 -0.0021966914775966265 -0.0026960351251155428
7275 -0.012043936534264938 -0.005212108252953598 -0.003546133073018062
7231 0.0007444438510564342 -0.0013057633595333243 0.005963950983336775
7523 -0.011596435214512873 0.022126357174224395 0.016819583915085295
7459 0.0022107129470307074 0.0003719082469567514 0.005495685393480508
7297 -0.0008215797449343463 0.000321399032583525 0.0009621488545874104
7362 0.012109501427002282 -0.00013309426780164338 0.0014198875478421086
7294 0.0020408618288354006 0.0008336549416615556 -0.0015809340011458338
7395 0.0018128442065076238 -0.00025007306313790296 -0.0010294261846709397
6721 -0.01098498948338179 -0.006573053207043961 0.024343246812508833
7289 -0.0011074218281677264 -0.00039212313443083617 -0.0034105391842059705
4537 -0.005759456997525919 0.005645015663328694 0.008501646241358827
7274 -0.009135806524607456 0.00807134011417066 -0.021535070325732517
7302 0.0024148713922396365 -0.001492356493552128 -0.0023217394405640043
7371 -0.019676870414593844 -0.010937773348539319 0.003538410844204042
7245 -0.01154971199532691 0.008882081284358091 -0.01783339004513888
7396 -0.007367655568089794 0.008520282280823653 -0.0048394481225372335
7227 -0.0005027565499736916 0.003366728217968509 -0.003957191506660113
6716 0.0010712875608995403 0.0034503866088469366 0.0023509894531081967
6719 0.003821016684216332 -0.001515753381519331 -0.0010099126079347537
4540 -0.007810973323460066 -0.031456076170152135 -0.0006977287588814832
7367 -0.024716495010941066 0.0010952826206050317 -0.002471808296373639
4254 0.0009227500875040339 0.0001346710541322237 0.005403636676566637
4262 -0.00367538695615249 -0.005991903175995618 -0.007132000795945765
6797 -0.01893929449212888 -0.025167992198677935 -0.004497661983852152
4396 -0.005130613803217418 0.005465324317091406 -0.0008224562110148212
4539 0.011677955414598658 -0.01801984926030348 -0.002461829259462772
7482 -0.01821455204368019 -0.015913424500680864 0.011043821638087559
6902 0.023607253904917278 -0.0237078527290045 0.02627111456422892
6717 0.0006275888643117316 -0.00821128449126171 -0.008164402504653405
7290 0.001782854808075239 0.0022074396816784453 0.0030958466178556826
7301 -0.0006484223837728414 -0.003021745451361439 -0.009147501847346303
7296 0.008319985108778459 0.0018862371841357802 -0.007215857761870172
7125 0.017747478749391664 -0.006042442702870366 0.014477585036205597
6816 -0.0027380302192764865 0.006354651273761581 -0.0006729966401544537
4512 -0.020820317848812164 -0.009548144166487695 0.023686195158000113
7288 0.000915362816802581 0.0024391201147052526 -0.0012165857572822261
6903 -0.015123680013007125 -0.028355647181510815 0.013419388328149063
4263 -0.002135885665703237 -0.0028873229439954364 -0.003552330705004106
4543 0.0011134231720545049 0.008107579452290079 0.020273856317889066
7376 -0.023956446869840234 -0.02350935689023412 -0.011629754609781327
7251 0.0055071857204591875 0.001148994477871059 0.00017968797756442922
7230 0.001818911676143459 -0.0032155801663787875 -0.0009309619361346148
7354 -5.379400773730035e-05 0.0023505648003871843 -0.005381633268422835
7349 -0.003697013225498993 0.0039049439559474416 0.0053484527238761865
7369 -0.03520383413312643 0.017579542197305856 -0.015786083326311557
7279 0.0016942155926147453 -0.000884139271140588 -0.004391155499931199
4536 0.0018379529106047293 -0.006318825981882982 0.00549842195783935
4253 -0.0008979735323390473 0.0018355517212405579 0.008092778790655779
4260 0.009764727448592721 0.013662548971642858 0.016270311473791314
4388 0.0040856254255895365 -0.010416740147260883 -0.005531223709133979
7117 0.008008156975466437 -0.018756434804239618 0.027821806799914556
6817 -0.0045818451330838506 0.0016827111034777408 -0.002595936243543958
4586 -0.01705519668978713 0.00017560823437976083 0.008118275263482704
7068 0.0038503630379430978 -0.004759193408019987 0.0023178763366748295
7350 0.007408751539607929 -0.009796414143487009 0.009894030942258963
4264 -0.0056867371429704305 -0.0014221871879244372 0.002035089013839849
7263 0.02495354288476459 0.028256609710960903 0.026040943690242558
4255 0.0022194513059746765 -0.00014986308288773883 -0.00040318301687284724
4285 0.0002990392984184281 -0.002413044207394142 0.0023110021033065273
7222 -0.0078121174120683225 0.004257034931440591 -0.00249009134236669
7226 -0.002616295951522504 0.0020419924183033215 -0.004684772191601947
7368 0.016993240978969804 -0.006608848640945232 -0.004807673652166964
7282 -0.00040621070130122017 -0.0003895077891520233 -0.0016285456780239984
7221 -0.0030243537173882643 -0.000503433679509796 -0.005018183962016734
7225 0.0012127114180259218 0.000447792678585642 2.0855659026075996e-05
7269 0.012673401133379654 -0.004534541986044776 -0.009880805376912615
7271 -0.018073368657222796 -0.002826707732955655 -0.0017418292208186698
7220 0.0054007398432462566 0.0006186386232492346 0.0036379601287146695
7270 -0.0017619429075297767 -0.0016546705273698028 0.005076420710030472
7268 0.0016313909813690584 -0.0026605795768466375 -0.0003261744796009767
7398 0.0007110945645658264 0.00020743880544491189 -0.0035137105431144143
7219 -0.006616288656503666 -0.0015030758824691886 -0.001988220111919791
7400 0.004798031760031371 0.004684121932301062 -0.004124917942267411
7218 -5.263598167618602e-05 0.0007698337292726869 -0.002623884586988965
7429 -0.023858512709091437 0.0031956369919815884 0.003280224711782432
7069 -0.002782327894395601 -0.002276842259754748 -0.005117723053940241
7341 0.0033355980500679623 -0.01119575692710621 0.0035450410870422654
